"species","frequency_wc","freq"
"Abies alba","-1.991","697"
"Acer campestre","-1.912","484"
"Acer negundo","-1.525","42"
"Acer platanoides","-1.963","466"
"Acer pseudoplatanus","-1.969","1229"
"Achillea millefolium agg.","-0.612","4747"
"Achillea pannonica","-0.586","138"
"Achillea ptarmica","-0.328","245"
"Achillea setacea","-0.509","101"
"Acinos arvensis","-0.678","292"
"Aconitum firmum ssp. moravicum","-1.59","29"
"Aconitum lycoctonum","-1.942","45"
"Aconitum plicatum","-1.413","88"
"Aconitum variegatum","-1.5","69"
"Acorus calamus","-0.735","310"
"Actaea spicata","-1.99","639"
"Adenostyles alliariae","-1.478","73"
"Adonis aestivalis","0.179","123"
"Adonis vernalis","-0.998","73"
"Adoxa moschatellina","-1.938","191"
"Aegopodium podagraria","-1.519","2433"
"Aethusa cynapium","-0.75","418"
"Agrimonia eupatoria","-0.622","402"
"Agrostis canina","-0.893","1036"
"Agrostis capillaris","-0.999","2417"
"Agrostis gigantea","-0.881","213"
"Agrostis stolonifera","-0.762","1649"
"Agrostis vinealis","-0.8","205"
"Ajuga genevensis","-1.587","182"
"Ajuga reptans","-1.687","1533"
"Alchemilla glaucescens","-0.167","85"
"Alchemilla vulgaris s.lat.","-0.396","1994"
"Alisma gramineum","-0.576","51"
"Alisma lanceolatum","-0.736","73"
"Alisma plantago-aquatica","-0.646","988"
"Alliaria petiolata","-1.73","887"
"Allium angulosum","-0.092","35"
"Allium flavum","-1.175","92"
"Allium oleraceum","-1.058","120"
"Allium schoenoprasum","-0.71","32"
"Allium scorodoprasum","-1.135","75"
"Allium senescens ssp. montanum","-1.199","238"
"Allium ursinum","-1.968","81"
"Allium vineale","-1.026","67"
"Alnus glutinosa","-1.852","606"
"Alnus incana","-1.859","145"
"Alopecurus aequalis","-0.456","767"
"Alopecurus geniculatus","-0.535","51"
"Alopecurus pratensis","-0.407","2445"
"Alyssum alyssoides","-0.228","88"
"Alyssum montanum","-0.544","108"
"Amaranthus albus","0.333","28"
"Amaranthus powellii","0.381","154"
"Amaranthus retroflexus","0.26","495"
"Anagallis arvensis","0.416","900"
"Anagallis foemina","0.492","76"
"Andromeda polifolia","-1.947","141"
"Anemonastrum narcissiflorum","-0.68","23"
"Anemone nemorosa","-1.808","1259"
"Anemone ranunculoides","-1.945","104"
"Anemone sylvestris","-0.816","46"
"Anethum graveolens","0.398","21"
"Angelica sylvestris","-1.011","1806"
"Antennaria dioica","-1.377","76"
"Anthemis arvensis","0.364","340"
"Anthemis cotula","0.058","77"
"Anthemis tinctoria","-1.341","63"
"Anthericum liliago","-1.247","158"
"Anthericum ramosum","-1.627","473"
"Anthoxanthum odoratum agg.","-0.711","2492"
"Anthriscus cerefolium","-0.927","23"
"Anthriscus nitidus","-1.738","126"
"Anthriscus sylvestris","-1.02","1594"
"Anthyllis vulneraria","-0.432","282"
"Apera spica-venti","0.13","506"
"Aphanes arvensis","0.5","211"
"Aquilegia vulgaris","-1.751","50"
"Arabidopsis arenosa","-1.743","226"
"Arabidopsis halleri","-1.254","230"
"Arabidopsis thaliana","-0.338","357"
"Arabis hirsuta agg.","-1.408","129"
"Arctium lappa","-0.98","345"
"Arctium minus","-0.8","163"
"Arctium nemorosum","-1.785","32"
"Arctium tomentosum","-0.576","443"
"Arenaria serpyllifolia agg.","-0.225","616"
"Aristolochia clematitis","-1.516","55"
"Armeria elongata ssp. elongata","-0.088","107"
"Armoracia rusticana","-0.362","149"
"Arnica montana","-1.271","84"
"Arrhenatherum elatius","-0.616","2866"
"Artemisia absinthium","-0.751","128"
"Artemisia campestris","-0.473","430"
"Artemisia pontica","-1.014","28"
"Artemisia vulgaris","-0.394","2425"
"Arum cylindraceum","-1.962","31"
"Arum maculatum","-1.916","43"
"Aruncus dioicus","-1.901","114"
"Asarum europaeum","-1.949","996"
"Asparagus officinalis","-1.132","47"
"Asperula cynanchica","-0.622","747"
"Asperula tinctoria","-1.642","90"
"Asplenium cuneifolium","-1.689","56"
"Asplenium ruta-muraria","-1.407","199"
"Asplenium septentrionale","-1.309","197"
"Asplenium trichomanes","-1.678","233"
"Aster amellus","-1.077","152"
"Astragalus austriacus","-0.092","90"
"Astragalus cicer","-0.12","23"
"Astragalus danicus","-0.029","44"
"Astragalus exscapus","-0.196","35"
"Astragalus glycyphyllos","-1.728","325"
"Astragalus onobrychis","-0.384","74"
"Astrantia major","-1.813","117"
"Athyrium distentifolium","-1.661","202"
"Athyrium filix-femina","-1.882","1608"
"Atriplex oblongifolia","-0.397","86"
"Atriplex patula","0.022","844"
"Atriplex prostrata ssp. latifolia","-0.153","160"
"Atriplex sagittata","-0.174","390"
"Atriplex tatarica","0.115","106"
"Atropa bella-donna","-1.739","49"
"Aurinia saxatilis ssp. saxatilis","-1.234","145"
"Avena fatua","0.442","406"
"Avenella flexuosa","-1.782","2137"
"Avenula pubescens","-0.429","783"
"Ballota nigra","-0.752","755"
"Barbarea vulgaris","-0.807","114"
"Bartsia alpina","-0.658","22"
"Bassia scoparia","0.477","21"
"Batrachium aquatile s.lat.","-0.523","320"
"Batrachium circinatum","-0.485","167"
"Batrachium fluitans","-0.483","82"
"Batrachium trichophyllum","-0.554","84"
"Bellis perennis","-0.094","245"
"Berberis vulgaris","-1.748","56"
"Berteroa incana","-0.449","173"
"Berula erecta","-0.682","146"
"Betonica officinalis","-1.508","515"
"Betula carpatica","-1.801","40"
"Betula pendula","-1.879","704"
"Betula pubescens","-1.92","121"
"Bidens cernuus","-0.493","268"
"Bidens frondosus","-0.78","678"
"Bidens radiatus","-0.3","278"
"Bidens tripartitus","-0.493","503"
"Bifora radians","-0.109","20"
"Biscutella laevigata ssp. varia","-1.219","40"
"Bistorta officinalis","-0.744","1143"
"Blechnum spicant","-1.86","56"
"Bolboschoenus maritimus agg.","-0.516","244"
"Bothriochloa ischaemum","-0.405","217"
"Brachypodium pinnatum","-1.303","1085"
"Brachypodium sylvaticum","-1.864","969"
"Briza media","-0.386","1704"
"Bromus benekenii","-1.96","347"
"Bromus erectus","-0.303","427"
"Bromus hordeaceus","0.014","248"
"Bromus inermis","-0.817","178"
"Bromus japonicus","-0.048","32"
"Bromus ramosus","-1.936","39"
"Bromus sterilis","-0.676","385"
"Bromus tectorum","-0.298","218"
"Bryonia alba","-1.057","35"
"Buglossoides arvensis","0.208","175"
"Buglossoides purpurocaerulea","-1.921","78"
"Bunias orientalis","-0.232","42"
"Bupleurum falcatum","-1.337","488"
"Butomus umbellatus","-0.637","287"
"Calamagrostis arundinacea","-1.902","1099"
"Calamagrostis canescens","-1.193","315"
"Calamagrostis epigejos","-1.228","1098"
"Calamagrostis pseudophragmites","-0.621","35"
"Calamagrostis villosa","-1.74","988"
"Calla palustris","-1.07","88"
"Callitriche hamulata","-0.581","139"
"Callitriche palustris agg.","-0.577","549"
"Calluna vulgaris","-1.678","886"
"Caltha palustris","-1.103","1840"
"Calystegia sepium","-0.722","761"
"Camelina microcarpa","0.033","65"
"Campanula bohemica","-0.525","63"
"Campanula bononiensis","-1.656","29"
"Campanula glomerata","-1.079","204"
"Campanula latifolia","-1.717","22"
"Campanula patula","-0.451","1110"
"Campanula persicifolia","-1.881","707"
"Campanula rapunculoides","-1.614","1009"
"Campanula rotundifolia agg.","-1.289","1047"
"Campanula sibirica","-0.09","52"
"Campanula trachelium","-1.902","778"
"Capsella bursa-pastoris","0.155","1947"
"Cardamine amara ssp. amara","-1.382","732"
"Cardamine flexuosa","-1.685","73"
"Cardamine hirsuta","-0.385","22"
"Cardamine impatiens","-1.934","252"
"Cardamine matthioli","-0.253","43"
"Cardamine pratensis","-0.459","1304"
"Carduus acanthoides","-0.374","461"
"Carduus crispus","-0.957","289"
"Carduus nutans","-0.529","67"
"Carduus personata","-1.235","78"
"Carex acuta","-0.751","1284"
"Carex acutiformis","-1.073","401"
"Carex appropinquata","-0.514","60"
"Carex bigelowii ssp. dacica","-1.101","61"
"Carex bohemica","-0.385","364"
"Carex brizoides","-1.627","593"
"Carex buekii","-0.815","97"
"Carex canescens","-1.236","532"
"Carex caryophyllea","-0.87","383"
"Carex cespitosa","-0.744","149"
"Carex davalliana","-0.677","169"
"Carex demissa","-0.701","135"
"Carex diandra","-0.674","128"
"Carex digitata","-1.966","598"
"Carex dioica","-0.823","38"
"Carex distans","-0.272","69"
"Carex disticha","-0.543","174"
"Carex echinata","-1.032","705"
"Carex elata","-0.918","140"
"Carex elongata","-1.557","124"
"Carex flacca","-0.794","408"
"Carex flava","-0.579","296"
"Carex hartmanii","-0.395","99"
"Carex hirta","-0.435","760"
"Carex humilis","-1.212","565"
"Carex lasiocarpa","-0.934","91"
"Carex leporina","-0.832","475"
"Carex limosa","-1.251","74"
"Carex michelii","-1.612","101"
"Carex montana","-1.852","359"
"Carex muricata agg.","-1.718","431"
"Carex nigra","-0.923","1639"
"Carex otrubae","-0.609","61"
"Carex pallescens","-1.115","695"
"Carex panicea","-0.522","1385"
"Carex paniculata","-1.096","113"
"Carex pauciflora","-1.885","86"
"Carex pendula","-1.54","52"
"Carex pilosa","-1.988","449"
"Carex pilulifera","-1.593","554"
"Carex praecox","-0.693","154"
"Carex pseudocyperus","-0.868","133"
"Carex pulicaris","-0.58","115"
"Carex remota","-1.715","402"
"Carex riparia","-0.917","318"
"Carex rostrata","-0.903","1032"
"Carex secalina","-0.1","31"
"Carex supina","-0.479","100"
"Carex sylvatica","-1.905","795"
"Carex tomentosa","-0.471","181"
"Carex umbrosa","-1.273","51"
"Carex vesicaria","-0.815","721"
"Carex vulpina","-0.498","219"
"Carlina acaulis","-0.351","552"
"Carlina vulgaris agg.","-0.704","282"
"Carpinus betulus","-1.969","1233"
"Carum carvi","-0.055","175"
"Caucalis platycarpos","0.118","70"
"Centaurea cyanus","0.508","422"
"Centaurea jacea","-0.3","1358"
"Centaurea phrygia agg.","-0.588","46"
"Centaurea scabiosa","-0.69","647"
"Centaurea stoebe","-0.497","682"
"Centaurea triumfetti","-1.365","95"
"Centaurium erythraea","-0.744","48"
"Centaurium pulchellum","-0.511","47"
"Cephalanthera damasonium","-1.976","70"
"Cephalanthera longifolia","-1.983","52"
"Cerastium arvense","-0.602","450"
"Cerastium dubium","-0.14","21"
"Cerastium glomeratum","-0.433","34"
"Cerastium holosteoides ssp. vulgare","-0.225","1806"
"Cerastium lucorum","-1.01","77"
"Cerastium pumilum agg.","0.008","74"
"Cerastium semidecandrum","-0.162","54"
"Ceratophyllum demersum","-0.298","644"
"Ceratophyllum submersum","-0.309","78"
"Cerinthe minor","-0.175","31"
"Chaerophyllum aromaticum","-1.123","614"
"Chaerophyllum aureum","-0.735","87"
"Chaerophyllum bulbosum","-0.771","127"
"Chaerophyllum hirsutum","-1.377","1144"
"Chaerophyllum temulum","-1.674","351"
"Chamaecytisus austriacus","0","27"
"Chamaecytisus ratisbonensis","-0.814","86"
"Chamaecytisus supinus","-1.519","50"
"Chamaecytisus virescens","-0.797","26"
"Chara globularis","-0.516","43"
"Chara vulgaris","-0.511","87"
"Chelidonium majus","-1.395","748"
"Chenopodium album agg.","-0.054","2217"
"Chenopodium bonus-henricus","-0.466","115"
"Chenopodium ficifolium","0.101","154"
"Chenopodium glaucum","0.046","191"
"Chenopodium hybridum","-0.248","231"
"Chenopodium polyspermum","-0.013","486"
"Chenopodium rubrum","-0.15","149"
"Chondrilla juncea","-0.766","42"
"Chrysosplenium alternifolium","-1.646","513"
"Chrysosplenium oppositifolium","-1.636","60"
"Cicerbita alpina","-1.622","112"
"Cichorium intybus","-0.169","266"
"Cicuta virosa","-1.067","74"
"Circaea alpina","-1.842","144"
"Circaea lutetiana","-1.908","442"
"Circaea x intermedia","-1.832","100"
"Cirsium acaulon","-0.533","259"
"Cirsium arvense","-0.298","2894"
"Cirsium canum","-0.257","451"
"Cirsium eriophorum","-0.233","44"
"Cirsium heterophyllum","-1.002","211"
"Cirsium oleraceum","-1.135","1232"
"Cirsium palustre","-0.874","1724"
"Cirsium pannonicum","-0.71","106"
"Cirsium rivulare","-0.413","543"
"Cirsium vulgare","-0.714","298"
"Clematis recta","-1.697","73"
"Clematis vitalba","-1.537","53"
"Clinopodium vulgare","-1.716","462"
"Cnidium dubium","-0.505","56"
"Colchicum autumnale","-1.092","516"
"Coleanthus subtilis","-0.071","101"
"Comarum palustre","-0.835","499"
"Conium maculatum","-0.623","72"
"Conringia orientalis","0.523","38"
"Consolida regalis","0.188","361"
"Convallaria majalis","-1.964","721"
"Convolvulus arvensis","-0.156","1882"
"Conyza canadensis","-0.154","764"
"Cornus mas","-1.905","129"
"Cornus sanguinea","-1.862","472"
"Coronilla vaginalis","0","30"
"Corydalis cava","-1.95","102"
"Corydalis intermedia","-1.867","22"
"Corydalis solida","-1.973","45"
"Corylus avellana","-1.93","796"
"Corynephorus canescens","-0.035","147"
"Cota austriaca","0.204","70"
"Cotoneaster integerrimus","-1.587","219"
"Crambe tataria","0.032","20"
"Crataegus levigata","-1.893","270"
"Crataegus monogyna s.lat.","-1.787","299"
"Crepis biennis","-0.347","571"
"Crepis capillaris","-0.001","38"
"Crepis conyzifolia","-0.564","54"
"Crepis foetida ssp. rhoeadifolia","-0.249","32"
"Crepis mollis","-0.302","336"
"Crepis paludosa","-1.3","1175"
"Crepis praemorsa","-1.375","40"
"Cruciata laevipes","-1.439","85"
"Cruciata verna","-1.175","372"
"Cuscuta epithymum","-0.576","41"
"Cuscuta europaea","-0.88","90"
"Cyclamen purpurascens","-1.99","36"
"Cymbalaria muralis","-0.725","49"
"Cynodon dactylon","-0.081","44"
"Cynoglossum officinale","-0.62","21"
"Cynosurus cristatus","-0.142","385"
"Cyperus fuscus","-0.251","172"
"Cystopteris fragilis","-1.753","191"
"Cytisus nigricans","-1.714","234"
"Cytisus procumbens","-0.93","39"
"Cytisus scoparius","-1.545","47"
"Dactylis glomerata","-0.931","3752"
"Dactylis polygama","-1.929","450"
"Dactylorhiza incarnata","-0.574","24"
"Dactylorhiza maculata agg.","-1.361","103"
"Dactylorhiza majalis","-0.449","451"
"Danthonia decumbens","-1.045","394"
"Daphne mezereum","-1.977","442"
"Datura stramonium","0.264","25"
"Daucus carota","-0.149","1224"
"Dentaria bulbifera","-1.971","700"
"Dentaria enneaphyllos","-1.988","277"
"Dentaria glandulosa","-1.967","91"
"Deschampsia cespitosa","-1.296","2746"
"Descurainia sophia","-0.053","443"
"Dianthus carthusianorum agg.","-0.896","698"
"Dianthus deltoides","-0.248","265"
"Dianthus superbus","-1.614","33"
"Dictamnus albus","-1.658","145"
"Digitalis grandiflora","-1.871","175"
"Digitalis purpurea","-1.201","52"
"Digitaria ischaemum","0.381","50"
"Digitaria sanguinalis","-0.032","77"
"Diplotaxis muralis","-0.178","26"
"Dipsacus fullonum","-0.289","47"
"Doronicum austriacum","-1.533","45"
"Dorycnium pentaphyllum agg.","-0.728","201"
"Drosera rotundifolia","-1.348","305"
"Dryopteris carthusiana","-1.903","767"
"Dryopteris dilatata","-1.91","1173"
"Dryopteris filix-mas","-1.931","1595"
"Echinochloa crus-galli","-0.029","746"
"Echinocystis lobata","-0.462","42"
"Echinops sphaerocephalus","-0.371","126"
"Echium vulgare","-0.391","651"
"Elatine hexandra","-0.541","21"
"Elatine hydropiper agg.","-0.375","89"
"Elatine triandra","-0.222","84"
"Eleocharis acicularis","-0.56","398"
"Eleocharis ovata","-0.313","270"
"Eleocharis palustris agg.","-0.642","547"
"Eleocharis uniglumis","-0.407","54"
"Elodea canadensis","-0.511","388"
"Elymus caninus","-1.612","390"
"Elymus hispidus","-0.66","221"
"Elymus repens","-0.396","3344"
"Empetrum nigrum agg.","-1.927","108"
"Epilobium adenocaulon","-0.868","525"
"Epilobium alpestre","-0.939","22"
"Epilobium alsinifolium","-0.498","20"
"Epilobium angustifolium","-1.317","534"
"Epilobium collinum","-1.251","78"
"Epilobium hirsutum","-0.612","260"
"Epilobium montanum","-1.796","720"
"Epilobium obscurum","-0.65","163"
"Epilobium palustre","-0.766","711"
"Epilobium parviflorum","-0.654","64"
"Epilobium roseum","-1.144","106"
"Epilobium tetragonum agg.","-0.357","110"
"Epipactis atrorubens","-1.536","31"
"Epipactis helleborine agg.","-1.946","131"
"Epipactis palustris","-0.625","61"
"Epipactis purpurata","-2","20"
"Equisetum arvense","-0.938","1603"
"Equisetum fluviatile","-0.809","1121"
"Equisetum palustre","-0.697","1413"
"Equisetum pratense","-1.086","21"
"Equisetum sylvaticum","-1.481","604"
"Equisetum telmateia","-1.063","26"
"Eragrostis minor","0.521","67"
"Erigeron acris agg.","-0.152","71"
"Erigeron annuus agg.","-0.515","126"
"Eriophorum angustifolium","-0.976","866"
"Eriophorum latifolium","-0.667","236"
"Eriophorum vaginatum","-1.896","423"
"Erodium cicutarium","0.228","333"
"Erophila verna","0.05","205"
"Eryngium campestre","-0.429","550"
"Erysimum cheiranthoides","0.2","330"
"Erysimum crepidifolium","-0.87","130"
"Erysimum diffusum","-0.612","32"
"Erysimum odoratum","-1.436","21"
"Erysimum virgatum agg.","-0.907","34"
"Euonymus europaeus","-1.804","282"
"Euonymus verrucosus","-1.926","100"
"Eupatorium cannabinum","-1.113","274"
"Euphorbia amygdaloides","-1.99","381"
"Euphorbia cyparissias","-1.177","1676"
"Euphorbia dulcis","-1.958","323"
"Euphorbia epithymoides","-1.709","36"
"Euphorbia esula","-0.417","161"
"Euphorbia exigua","0.424","270"
"Euphorbia falcata","0.523","28"
"Euphorbia helioscopia","0.464","734"
"Euphorbia peplus","0.045","74"
"Euphorbia platyphyllos","-0.102","39"
"Euphorbia virgata","-0.72","79"
"Euphrasia officinalis","-0.341","182"
"Euphrasia stricta","-0.412","69"
"Fagus sylvatica","-1.986","1937"
"Falcaria vulgaris","-0.455","289"
"Fallopia convolvulus","-0.739","1646"
"Fallopia dumetorum","-1.44","237"
"Festuca altissima","-1.985","392"
"Festuca arundinacea","-0.183","64"
"Festuca brevipila","-0.425","123"
"Festuca filiformis","-0.764","91"
"Festuca gigantea","-1.773","683"
"Festuca heterophylla","-1.963","231"
"Festuca ovina","-1.631","1209"
"Festuca pallens","-1.272","322"
"Festuca pratensis","-0.198","1713"
"Festuca psammophila ssp. dominii","0","23"
"Festuca psammophila ssp. psammophila","-0.035","25"
"Festuca rubra","-0.547","3036"
"Festuca rupicola","-0.713","1096"
"Festuca supina","-0.759","78"
"Festuca valesiaca","-0.47","408"
"Ficaria verna ssp. verna","-1.69","490"
"Filago arvensis","-0.949","39"
"Filago minima","0.05","47"
"Filipendula ulmaria","-1.063","2025"
"Filipendula vulgaris","-0.776","340"
"Fourraea alpina","-1.914","31"
"Fragaria moschata","-1.882","464"
"Fragaria vesca","-1.795","1278"
"Fragaria viridis","-0.989","696"
"Frangula alnus","-1.893","422"
"Fraxinus angustifolia","-1.835","67"
"Fraxinus excelsior","-1.917","996"
"Fumaria officinalis","0.052","281"
"Fumaria rostellata","0.523","26"
"Fumaria vaillantii","-0.425","64"
"Gagea bohemica","0.009","35"
"Gagea lutea","-1.846","79"
"Galanthus nivalis","-1.923","22"
"Galatella linosyris","-0.281","193"
"Galeobdolon luteum agg.","-1.941","1771"
"Galeopsis angustifolia","-0.84","59"
"Galeopsis ladanum","-1.285","91"
"Galeopsis pubescens","-1.697","387"
"Galeopsis speciosa","-1.768","218"
"Galeopsis tetrahit agg.","-1.316","1836"
"Galinsoga parviflora","0.085","407"
"Galinsoga quadriradiata","0.276","354"
"Galium aparine","-1.252","3052"
"Galium boreale ssp. boreale","-1.102","393"
"Galium glaucum","-1.247","311"
"Galium intermedium","-1.971","182"
"Galium mollugo agg.","-0.914","2227"
"Galium odoratum","-1.968","1764"
"Galium palustre agg.","-0.923","2342"
"Galium pumilum agg.","-1.419","482"
"Galium rivale","-0.457","34"
"Galium rotundifolium","-1.974","152"
"Galium saxatile","-1.503","259"
"Galium spurium","0.242","168"
"Galium sylvaticum","-1.968","706"
"Galium tricornutum","-0.698","22"
"Galium uliginosum","-0.53","1502"
"Galium verum agg.","-0.739","1320"
"Galium x pomeranicum","-0.386","23"
"Genista germanica","-1.828","116"
"Genista pilosa","-1.554","132"
"Genista tinctoria","-1.659","402"
"Gentiana asclepiadea","-1.464","150"
"Gentianella germanica s.lat.","-0.702","30"
"Gentianopsis ciliata","-0.602","34"
"Geranium columbinum","-0.001","42"
"Geranium dissectum","0.462","219"
"Geranium palustre","-0.608","314"
"Geranium phaeum","-1.584","52"
"Geranium pratense","-0.334","812"
"Geranium pusillum","0.058","558"
"Geranium pyrenaicum","-0.117","21"
"Geranium robertianum","-1.804","1754"
"Geranium sanguineum","-1.248","257"
"Geranium sylvaticum","-0.927","329"
"Geum rivale","-1.168","371"
"Geum urbanum","-1.677","1648"
"Gladiolus imbricatus","-0.155","28"
"Glechoma hederacea agg.","-1.372","1400"
"Globularia bisnagarica","-0.592","34"
"Glyceria declinata","-0.394","26"
"Glyceria fluitans","-0.951","1095"
"Glyceria maxima","-0.769","1120"
"Glyceria notata","-0.741","196"
"Gnaphalium sylvaticum","-1.235","107"
"Gnaphalium uliginosum","-0.072","616"
"Gratiola officinalis","-0.426","48"
"Gymnadenia conopsea","-0.558","83"
"Gymnocarpium dryopteris","-1.932","411"
"Gymnocarpium robertianum","-1.384","27"
"Gypsophila muralis","-0.042","93"
"Hacquetia epipactis","-1.986","120"
"Hedera helix","-1.956","242"
"Helianthemum canum","-0.386","53"
"Helianthemum grandiflorum","-0.704","414"
"Helianthus tuberosus","-0.399","135"
"Helichrysum arenarium","-0.513","54"
"Helictochloa pratensis","-0.684","263"
"Hepatica nobilis","-1.971","732"
"Heracleum mantegazzianum","-0.793","32"
"Heracleum sphondylium","-1.2","1947"
"Herniaria glabra","0.319","101"
"Hesperis matronalis","-1.233","27"
"Hieracium alpinum agg.","-0.72","75"
"Hieracium lachenalii","-1.862","681"
"Hieracium laevigatum","-1.632","142"
"Hieracium maculatum","-1.916","21"
"Hieracium murorum","-1.955","1519"
"Hieracium sabaudum s.lat.","-1.858","729"
"Hieracium schmidtii","-1.569","78"
"Hieracium umbellatum","-1.249","189"
"Holcus lanatus","-0.424","2155"
"Holcus mollis","-0.889","702"
"Holosteum umbellatum","-0.242","103"
"Homogyne alpina","-1.719","370"
"Hordelymus europaeus","-1.976","283"
"Hordeum murinum","-0.098","133"
"Hottonia palustris","-0.746","77"
"Humulus lupulus","-1.416","326"
"Huperzia selago","-1.649","40"
"Hydrocharis morsus-ranae","-0.343","148"
"Hydrocotyle vulgaris","-0.931","43"
"Hylotelephium telephium agg.","-1.567","628"
"Hyoscyamus niger","0.191","29"
"Hypericum hirsutum","-1.856","107"
"Hypericum maculatum","-0.676","1065"
"Hypericum montanum","-1.954","92"
"Hypericum perforatum","-1.245","1867"
"Hypericum tetrapterum","-0.599","112"
"Hypochaeris maculata","-0.516","56"
"Hypochaeris radicata","-0.389","286"
"Hypochaeris uniflora","-0.629","23"
"Impatiens glandulifera","-0.874","270"
"Impatiens noli-tangere","-1.798","1494"
"Impatiens parviflora","-1.7","1235"
"Inula britannica","-0.249","86"
"Inula conyzae","-1.571","112"
"Inula ensifolia","-0.857","137"
"Inula hirta","-1.305","97"
"Inula oculus-christi","-0.686","28"
"Inula salicina","-1.208","189"
"Iris pseudacorus","-1.077","506"
"Iris pumila","-1.07","32"
"Iris sibirica","-0.743","49"
"Iris variegata","-1.717","34"
"Isolepis setacea","-0.124","22"
"Isopyrum thalictroides","-1.987","93"
"Jasione montana","-1.194","264"
"Jovibarba globifera ssp. globifera","-0.389","78"
"Juncus acutiflorus","-0.45","82"
